# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374747027484 318 263a42d18842dde12ed79e4dc9b679fa1ea2fac8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\icon.png
1374750010861 772 17cd4bde754fbf63ff627c5b2df8c94cff4f16ea C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_reply.png
1374750009530 729 b3b30ab3685a5a3f26949491d055752a0f649925 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_next.png
1374750011054 1072 c57e481ca0f72129b2a830fc5da05a25f28650a9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_discard.png
1374750007718 1116 d5ae1da8def5ce88a7c91b76ae5a9bfdf886ff61 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_replay.png
1374750011468 689 a2153f97441f7b2f2cef39dfe34af26df7fca307 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_add_to_queue.png
1374750010337 1276 59ab62a77bdaefd780b4176cf5d5047a0d4efb1a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\location_map.png
1374750010191 1078 4cab564956dab36547646e2a177c5b8b75a3b882 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\alerts_and_states_airplane_mode_on.png
1374747026936 332 e564afed35437a6b8819f8cd15d3be0994462dc9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\values-v11\values.xml
1374750010330 529 dd0df02304f1161e6312c6be552667f7c45430e3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_merge.png
1374750008294 572 e789cadfb419cb4f0239141038f3ef35ed020559 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_event.png
1374750012148 516 c10eac19f0a9fb07c1dc10c73565cf1976c64870 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\collections_cloud.png
1374750009355 220 e41291594759c6e4e64bc190ef9d3c2b8263875d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_pause.png
1374750008078 782 6ce54f2945a05ab6da348710804644507dd0ff4b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_split.png
1374750008542 861 fc50953e72624428a3b0c3fd018224857e7f6d02 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\hardware_headphones.png
1374750007019 638 97bf44194fe13d4936015cfddc2811243bd8b1d6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_discard.png
1374750012081 1113 8f3a9294709685bc52621e1922fac1fdccb9e0cd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_usb.png
1374750011925 713 97a7a3d0f9a1b0fe43661d77b15de00838de18dd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_paste.png
1374750011915 1081 cdd7179435201985418fa3a3bbfe7662a035c83d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\hardware_gamepad.png
1374750011227 596 bc0faaa120a2d41c6d552fb2ed9be78f58599335 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_play.png
1374750009551 392 27eaff3393d7da6ac0edfdca757e554276db56af C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\navigation_next_item.png
1374750011114 1063 0a81eb4c6bd7f4b6a0b9297e29dbb723145b0088 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_data_usage.png
1374750007903 884 8e7f73d8ce240381c70d8657d80fc486f0054082 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\hardware_keyboard.png
1374750009299 460 294c5af304013ce26e0432ed92027f15430847b6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\action_about.png
1374750012903 711 760ee38df44c24dd59d2978fd371f7d4ecb27041 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\action_search.png
1374750012622 381 ab45a36f8d9f2677dcb151dee8e6e230010e3f5d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\collections_sort_by_size.png
1374750007611 740 82405d2530729e3d12a091f708b6cdc3b3cdb1e8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_save.png
1374750011794 964 e5f0404242632996a80bfa3d50ed6cc1cc31361a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_alarms.png
1374750008821 901 1a1082572c28e2c01b484f81b94d31b5a368d207 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_screen_locked_to_landscape.png
1374750009406 286 a1782e0878ae0d467ebbd754bba6510f55ceb4a9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\collections_sort_by_size.png
1374750010475 1144 fc015638269de80584a32314a52b401268d405da C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_bightness_low.png
1374750013086 490 fe755735c0084f4f347e76ac25984c04c9067a6f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\navigation_accept.png
1374750013258 1145 de1bd63482d0bdcdf81782e16dd8e79bc84ffff6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\images_rotate_right.png
1374750010139 488 9e1e28892f3e873aedc73923d8930ef3909dbb9a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\images_crop.png
1374750011181 855 12777dbefd3b2a42270727afe115a9028a87151e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_return_from_full_screen.png
1374750011354 1032 ca48e83ee58838bdc8f3260eb699becfe6a4d777 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_camera.png
1374750008972 233 415090db24464cd996fd1fa76e3d4f6e4a409043 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_pause.png
1374750011361 1109 5520dab9ede1b1855bf7bf08d73aa5394e3b13ea C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_mic.png
1374750010162 892 7ab2eae659ee9cfd00e8e12a66bd02ddf1a90cb7 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\alerts_and_states_warning.png
1374750010600 919 f9db0b41d9eff007216d678012bff6369698188c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_undo.png
1374750010025 591 ca9aa2ef59bfe838212f26808296dd0fe3824290 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\collections_collection.png
1374750010300 956 277b8f1dec432f5eaf3dc1b0d9f48253e8f37f71 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_brightness_medium.png
1374750006843 1267 2e9e3676f1f248cb8d224a6a84aa0e2b1b1564ae C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_screen_rotation.png
1374750011549 1138 3d5d587568a6fff150595f03b7358a3dcde13c93 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_new_attachment.png
1374750012301 684 d9785184f013bd3662a625bcb55628a5debb6457 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_sd_storage.png
1374750008980 732 0d1013e7e2069fe8afa0c0efd19221849b9de4aa C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_send_now.png
1374750013138 824 e1a71745972721481e916d29667648a6d8ebcf7f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_make_available_offline.png
1374750008539 618 acb02865459701f03834ef2372f8dfc0ca033695 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_person.png
1374750010390 772 5727dc6f4c1010d53e793f7bb5b5670ff64569ce C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_event.png
1374750012564 474 3fd9c41649da271391ba9e70ead1dcc52264159c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\alerts_and_states_error.png
1374750013210 1083 d16d59a5c299bed7c92b1bdc8f735614e4597c83 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_brightness_high.png
1374750010988 789 bf73c0faa93dafdcdea7d6e714cd3eebbfc48143 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_add_to_queue.png
1374750009473 1195 ae038db1d02eff3152117db9252764a5bf8e9546 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_switch_camera.png
1374750012505 935 0027a4f414b7817d823ef2759fae8356ba315513 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_mic.png
1374750011681 663 000b148e789e1564a4118a37ac4900b97ef6cc30 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\images_crop.png
1374750007470 481 3866af6ad0239f5237f45864db6a7dfce63bc21c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_play.png
1374750009091 166 48d4b40ff046afb4197847cb784a8e1aaa96e393 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_stop.png
1374750013568 1580 1f0d1ffb4dcdf4d9cf4a22bb91898b5474f7aacb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_switch_camera.png
1374750010481 1107 0f4fc5a1cdf51caf96f9842b4831e7da7c68399f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_accounts.png
1374750010548 1115 2db2d80c72af4b10bb9e22c8ba3a9be8c724f7ba C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_new_account.png
1374750006976 289 afab621906d151b09470d52e70f0b979d9c5a366 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_storage.png
1374750011491 549 dffae4cdafafeeb2b64ccdf18b98308be6f81b8d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_secure.png
1374750012419 766 dd199d0f712fcbb573f44f8e950db64967caedc3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\alerts_and_states_warning.png
1374750008151 560 66331e71ea14e703dad39d8e4a467b8dd127b349 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_copy.png
1374750008752 1028 6e7f064d0bc4434a291eac4b86f8e482d7c44b04 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\rating_not_important.png
1374750010856 834 9c613e6bd819e2cc9ac37a23db0cf461ac27a8ec C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\rating_important.png
1374750006898 664 bd0b4cb88714bcae7056f80690ba81b4796459ae C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_new_picture.png
1374747027346 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1374750010652 1257 3d0e6d00a956686a758a8d4b8d4d6b9b187935cb C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\alerts_and_states_airplane_mode_on.png
1374750013207 488 c0b176eed6278baf595267cd445b0d8e06eb032d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_fast_forward.png
1374750012567 661 ea94dbaa1be2cc953d59b8b3772def714a3acc14 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\images_slideshow.png
1374750010188 1116 6ef03569da29f28849c71e877c39e4824a04f1dd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\alerts_and_states_airplane_mode_off.png
1374750013218 871 382f8fdaa1c8a1c6a935c68a4cddb139bf2a220f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\av_repeat.png
1374750007572 463 23243f5df42c0480de26bc849842fd7bd8ca9a67 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_select_all.png
1374747027229 54704 5cbfcf5e38649fb6d7e0567e245fbecf0daead4c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_7.jpg
1374750009160 646 9209200605ac9c64bc92fb34d9ba839f4a485451 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\hardware_phone.png
1374750008325 333 c71ea0b38f70ab8208810434f93f5313244eec20 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\navigation_back.png
1374750010514 558 8db0352a4964443f0efc7e19afec053d59275968 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_brightness_medium.png
1374750008074 706 cd461c45200891ffb73a241afb3c422aac5846e8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\content_new_email.png
1374747027150 121 85d6435ba2685be1336d49a7bf6b577b2712587c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\ic_drawer.png
1374750007519 1078 1fc076cdcd81400626a94c2fa4839a686e536c69 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_cut.png
1374750010554 479 3b26ee3379a673fa50a51dd52ad9b3ce55b0b59c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_network_cell.png
1374750007671 528 8849fee55df69e699f5df87533336bc85501b7a3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\navigation_next_item.png
1374750013658 1288 e3525b5bc269cb9f84dda1621b43c7ced368acaa C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\hardware_headset.png
1374747027497 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1374750011540 565 f7be29af2ff1a2857fe2b38f9fe6cad5131af301 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_screen_locked_to_portrait.png
1374750010719 920 697ce122e5943f3619024b81b4a9d24d74c0282e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_bightness_low.png
1374750010984 1109 88fc462a6bcd474675d5c8959f7ba0d4a43db65f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\rating_half_important.png
1374750008493 1243 f5b7fccc0c91381ac7f164f3f50b709ef126462e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_volume_on.png
1374750011519 486 da3a1267e3def62588e95ea00ffcc1211f5c3f91 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\navigation_collapse.png
1374750009081 483 04ed55c49895ab12ab0aebc23442ff5f9caa940c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_not_secure.png
1374750007711 1360 3f4e4053798e1c1d73d81ed01cec469f90b7a8db C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_bluetooth_searching.png
1374750007823 756 0a440e1ea78004f6810a8fc7a161a772baf416b6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\social_share.png
1374750007919 328 e7f7ae63279e1173988c1de87615167bed89f4d6 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\hardware_dock.png
1374750007620 951 ef2dd1ec8f79a5b283a6ccd57441db401557a07a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\rating_favorite.png
1374750012558 894 45507f7698760e5d60b4bbdff384ac1d2dc371f9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\social_group.png
1374750007813 681 aa6cccaf698a134623fdc9a0660b0b33821cb274 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\location_directions.png
1374750009132 823 f150fc7269d35ba2ae02590037d4efaa085a868f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\alerts_and_states_airplane_mode_off.png
1374750008594 667 938866516db663e826ccdb803ca97d68afe1a8a3 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\hardware_gamepad.png
1374750007242 785 025de5e84ea872418a16f46f265ef0a230dea64e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_location_found.png
1374750007880 984 87544c7761ce7c4545590caf596ce98f49223d70 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_location_off.png
1374750009674 948 73e8ffefbad90c00504d3836919673e393c9ec75 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_new_email.png
1374750008672 766 ac105ad6dd87eefc81ced599ae6e3e74d5f2ce4a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_network_wifi.png
1374750013016 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_remove.png
1374750007623 1168 8211febd2a3563946008d5f50f9ac3132954976e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_flash_automatic.png
1374750007568 385 ed19ed64e6a040e02d3763bdb86340c2d5571741 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_rewind.png
1374750007967 702 bdd90c7803de52f2ad75122545eb4c821709a301 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\rating_favorite.png
1374750012954 1114 c1489906a741298b311f01d03a14d3cca40228db C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_call.png
1374750012218 681 d5cd722f3273233e9f5df7248628f90bed7f7f82 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_upload.png
1374750011426 466 7372fb52aa003b9e5cb5739e9f9917209cfa4771 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_flash_on.png
1374750010085 1149 0ac7d4deb7b51acb8a2d317dc530092f4be23a4a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\images_rotate_left.png
1374750010889 506 b773b484319f0d451deb56c3c75f81fd77df6f92 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_location_off.png
1374750013084 354 ec654a1522d6a93a301462b763cdf45e51dfda4e C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\collections_view_as_grid.png
1374750007554 431 263853cbbfd24289e3e557e85385ce5ae0724ea8 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_storage.png
1374747027166 178 f5dc48ceebdbf5571aa0d0ed034a7847800d8ccd C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xxhdpi\icon.png
1374750010714 644 d1f3eb8a5dd7b67fb637c63c0cda1ae6829460e9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\rating_important.png
1374750008323 667 5d242bce0cf0a8bc3b9e631a7c7c4789b2a5eb0b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_save.png
1374750012345 1441 dcdc2e9137e6cf7d1a0bd170e75f31ff09945adf C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\social_cc_bcc.png
1374750012203 670 d901b8445f119af8d75e879ae1c803b319a5863c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_usb.png
1374750008480 500 33da5ef964c6114730dbc598191e1755ccd9da7f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\av_pause_over_video.png
1374750008872 686 0d13a204ac7dda117be4cc522b7bd8b585c3f806 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\navigation_previous_item.png
1374750010428 863 e0bf90ad2c0903df7a2b52baf697f544ccb027fa C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\device_access_call.png
1374747026940 261 8077866e2a111630a79c1278262cc466ec21326b C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\values-sw720dp-land\values.xml
1374747027476 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\ic_drawer.png
1374750012481 621 07e477424fe8adb69a3bef52641beeea81b6ff1f C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\content_paste.png
1374750009033 756 ce9af3f2c7e7acc734ec5041fbe1fe73116cfd29 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\collections_labels.png
1374750011434 1014 592e3bf58ead1fb8d2f0a815165f5399f42be933 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\action_help.png
1374750007719 532 ec4b117297accc657f5eb8d9aefbd268c0905c10 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\navigation_previous_item.png
1374750007770 1011 8f8ec598e4063d412b67a6cc458cbbe812ed045a C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\content_read.png
1374750010110 675 b46cafb305b9ebaac24a8cea8ee9fd8264e2466c C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\av_download.png
1374747027224 50757 f38bd9013e2b657eb73bac3a7e7c5369634be5a9 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-hdpi\sample_4.jpg
1374750010423 452 99c6ba20a02b0ef06af2f95c2c4affb9024a9d03 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-mdpi\device_access_secure.png
1374750010980 685 59deacdb314a594507ca6923d4e6ccf79980cc0d C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_not_secure.png
1374750012230 1704 0a6a85c6752b258ed71311cde9adb865e5757214 C:\Users\Kurt Zimmer\Documents\GitHub\imgur-holo\ImgurHolo\build\res\all\debug\drawable-xhdpi\device_access_alarms.png
